Event	ID	Name			Wwise Object Path	Notes
	2129636626	Movement			\Default Work Unit\Movement	

Switch Group	ID	Name			Wwise Object Path	Notes
	2830974184	Kria_Footsteps_Speed			\Default Work Unit\Kria\Kria_Footsteps_Speed	
	4064446173	Surface_Type			\Default Work Unit\General\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	Kria_Footsteps_Speed			
	2108779966	Walk	Kria_Footsteps_Speed			
	841620460	Concrete	Surface_Type			
	2654748154	Water	Surface_Type			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	57747032	Kria Footsteps Water Medium 1	C:\Users\alber\Downloads\Unreal_Integration_Test\Unreal_Integration_Test\.cache\Windows\SFX\Kria_Footsteps_Water_Walk\Kria Footsteps Water Medium 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kria\Footsteps_Surface\Footsteps_Water\Kria_Footsteps_Water_Walk\Kria Footsteps Water Medium 1		37920
	82730056	Kria Footsteps Water Medium 4	C:\Users\alber\Downloads\Unreal_Integration_Test\Unreal_Integration_Test\.cache\Windows\SFX\Kria_Footsteps_Water_Walk\Kria Footsteps Water Medium 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kria\Footsteps_Surface\Footsteps_Water\Kria_Footsteps_Water_Walk\Kria Footsteps Water Medium 4		36184
	101621026	Kria Footsteps Fast 6	C:\Users\alber\Downloads\Unreal_Integration_Test\Unreal_Integration_Test\.cache\Windows\SFX\Kria Footsteps Run\Kria Footsteps Fast 6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kria\Footsteps_Surface\Footsteps_Concrete\Kria_Footstep_ Concrete_Run\Kria Footsteps Fast 6		20256
	105246312	Kria Footsteps Medium 2	C:\Users\alber\Downloads\Unreal_Integration_Test\Unreal_Integration_Test\.cache\Windows\SFX\Kria Footsteps Walk\Kria Footsteps Medium 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kria\Footsteps_Surface\Footsteps_Concrete\Kri_ Footsteps_Concrete_Walk\Kria Footsteps Medium 2		24256
	111005740	Kria Footsteps Water Medium 6	C:\Users\alber\Downloads\Unreal_Integration_Test\Unreal_Integration_Test\.cache\Windows\SFX\Kria_Footsteps_Water_Walk\Kria Footsteps Water Medium 6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kria\Footsteps_Surface\Footsteps_Water\Kria_Footsteps_Water_Walk\Kria Footsteps Water Medium 6		34224
	168028944	Kria Footsteps Fast 3	C:\Users\alber\Downloads\Unreal_Integration_Test\Unreal_Integration_Test\.cache\Windows\SFX\Kria Footsteps Run\Kria Footsteps Fast 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kria\Footsteps_Surface\Footsteps_Concrete\Kria_Footstep_ Concrete_Run\Kria Footsteps Fast 3		13632
	190926304	Kria Footsteps Water Fast 7	C:\Users\alber\Downloads\Unreal_Integration_Test\Unreal_Integration_Test\.cache\Windows\SFX\Kria_Footsteps_Water_Run\Kria Footsteps Water Fast 7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kria\Footsteps_Surface\Footsteps_Water\Kria_Footsteps_Water_Run\Kria Footsteps Water Fast 7		51920
	194920020	Kria Footsteps Water Fast 9	C:\Users\alber\Downloads\Unreal_Integration_Test\Unreal_Integration_Test\.cache\Windows\SFX\Kria_Footsteps_Water_Run\Kria Footsteps Water Fast 9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kria\Footsteps_Surface\Footsteps_Water\Kria_Footsteps_Water_Run\Kria Footsteps Water Fast 9		35232
	221202955	Kria Footsteps Water Fast 5	C:\Users\alber\Downloads\Unreal_Integration_Test\Unreal_Integration_Test\.cache\Windows\SFX\Kria_Footsteps_Water_Run\Kria Footsteps Water Fast 5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kria\Footsteps_Surface\Footsteps_Water\Kria_Footsteps_Water_Run\Kria Footsteps Water Fast 5		39824
	264101731	Kria Footsteps Water Fast 3	C:\Users\alber\Downloads\Unreal_Integration_Test\Unreal_Integration_Test\.cache\Windows\SFX\Kria_Footsteps_Water_Run\Kria Footsteps Water Fast 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kria\Footsteps_Surface\Footsteps_Water\Kria_Footsteps_Water_Run\Kria Footsteps Water Fast 3		39432
	297555724	Kria Footsteps Fast 4	C:\Users\alber\Downloads\Unreal_Integration_Test\Unreal_Integration_Test\.cache\Windows\SFX\Kria Footsteps Run\Kria Footsteps Fast 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kria\Footsteps_Surface\Footsteps_Concrete\Kria_Footstep_ Concrete_Run\Kria Footsteps Fast 4		18496
	319772417	Kria Footsteps Medium 6	C:\Users\alber\Downloads\Unreal_Integration_Test\Unreal_Integration_Test\.cache\Windows\SFX\Kria Footsteps Walk\Kria Footsteps Medium 6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kria\Footsteps_Surface\Footsteps_Concrete\Kri_ Footsteps_Concrete_Walk\Kria Footsteps Medium 6		25664
	328132883	Kria Footsteps Water Fast 6	C:\Users\alber\Downloads\Unreal_Integration_Test\Unreal_Integration_Test\.cache\Windows\SFX\Kria_Footsteps_Water_Run\Kria Footsteps Water Fast 6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kria\Footsteps_Surface\Footsteps_Water\Kria_Footsteps_Water_Run\Kria Footsteps Water Fast 6		43324
	353379263	Kria Footsteps Water Medium 10	C:\Users\alber\Downloads\Unreal_Integration_Test\Unreal_Integration_Test\.cache\Windows\SFX\Kria_Footsteps_Water_Walk\Kria Footsteps Water Medium 10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kria\Footsteps_Surface\Footsteps_Water\Kria_Footsteps_Water_Walk\Kria Footsteps Water Medium 10		42904
	393133810	Kria Footsteps Water Medium 3	C:\Users\alber\Downloads\Unreal_Integration_Test\Unreal_Integration_Test\.cache\Windows\SFX\Kria_Footsteps_Water_Walk\Kria Footsteps Water Medium 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kria\Footsteps_Surface\Footsteps_Water\Kria_Footsteps_Water_Walk\Kria Footsteps Water Medium 3		36576
	413964546	Kria Footsteps Medium 5	C:\Users\alber\Downloads\Unreal_Integration_Test\Unreal_Integration_Test\.cache\Windows\SFX\Kria Footsteps Walk\Kria Footsteps Medium 5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kria\Footsteps_Surface\Footsteps_Concrete\Kri_ Footsteps_Concrete_Walk\Kria Footsteps Medium 5		26688
	419926327	Kria Footsteps Water Medium 9	C:\Users\alber\Downloads\Unreal_Integration_Test\Unreal_Integration_Test\.cache\Windows\SFX\Kria_Footsteps_Water_Walk\Kria Footsteps Water Medium 9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kria\Footsteps_Surface\Footsteps_Water\Kria_Footsteps_Water_Walk\Kria Footsteps Water Medium 9		39488
	424783978	Kria Footsteps Fast 1	C:\Users\alber\Downloads\Unreal_Integration_Test\Unreal_Integration_Test\.cache\Windows\SFX\Kria Footsteps Run\Kria Footsteps Fast 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kria\Footsteps_Surface\Footsteps_Concrete\Kria_Footstep_ Concrete_Run\Kria Footsteps Fast 1		19008
	433900893	Kria Footsteps Fast 7	C:\Users\alber\Downloads\Unreal_Integration_Test\Unreal_Integration_Test\.cache\Windows\SFX\Kria Footsteps Run\Kria Footsteps Fast 7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kria\Footsteps_Surface\Footsteps_Concrete\Kria_Footstep_ Concrete_Run\Kria Footsteps Fast 7		15424
	477860646	Kria Footsteps Fast 8	C:\Users\alber\Downloads\Unreal_Integration_Test\Unreal_Integration_Test\.cache\Windows\SFX\Kria Footsteps Run\Kria Footsteps Fast 8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kria\Footsteps_Surface\Footsteps_Concrete\Kria_Footstep_ Concrete_Run\Kria Footsteps Fast 8		18496
	489582642	Kria Footsteps Medium 1	C:\Users\alber\Downloads\Unreal_Integration_Test\Unreal_Integration_Test\.cache\Windows\SFX\Kria Footsteps Walk\Kria Footsteps Medium 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kria\Footsteps_Surface\Footsteps_Concrete\Kri_ Footsteps_Concrete_Walk\Kria Footsteps Medium 1		27840
	500155962	Kria Footsteps Medium 3	C:\Users\alber\Downloads\Unreal_Integration_Test\Unreal_Integration_Test\.cache\Windows\SFX\Kria Footsteps Walk\Kria Footsteps Medium 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kria\Footsteps_Surface\Footsteps_Concrete\Kri_ Footsteps_Concrete_Walk\Kria Footsteps Medium 3		28736
	501685775	Kria Footsteps Medium 7	C:\Users\alber\Downloads\Unreal_Integration_Test\Unreal_Integration_Test\.cache\Windows\SFX\Kria Footsteps Walk\Kria Footsteps Medium 7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kria\Footsteps_Surface\Footsteps_Concrete\Kri_ Footsteps_Concrete_Walk\Kria Footsteps Medium 7		29760
	529934973	Kria Footsteps Medium 8	C:\Users\alber\Downloads\Unreal_Integration_Test\Unreal_Integration_Test\.cache\Windows\SFX\Kria Footsteps Walk\Kria Footsteps Medium 8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kria\Footsteps_Surface\Footsteps_Concrete\Kri_ Footsteps_Concrete_Walk\Kria Footsteps Medium 8		26688
