Event	ID	Name			Wwise Object Path	Notes
	320277571	Boss_Music_Game			\Default Work Unit\Music\Boss_Music_Game	
	1072299391	Music_Game			\Default Work Unit\Music\Music_Game	

State Group	ID	Name			Wwise Object Path	Notes
	3688152761	Boss_Fight			\Default Work Unit\Boss_Fight	
	3863955802	Figthing_Variable			\Default Work Unit\Figthing_Variable	

State	ID	Name	State Group			Notes
	748895195	None	Boss_Fight			
	1165767839	Boss_Dead	Boss_Fight			
	4265060404	Boss_Alive	Boss_Fight			
	748895195	None	Figthing_Variable			
	1600559959	No_Fight	Figthing_Variable			
	2458972060	Crab_Fight	Figthing_Variable			

Custom State	ID	Name	State Group	Owner		Notes
	700046890	Boss_Dead	Boss_Fight	\Interactive Music Hierarchy\Default Work Unit\Boss_Chaos		

Game Parameter	ID	Name			Wwise Object Path	Notes
	3556884147	Boss_Life			\Default Work Unit\Boss\Boss_Life	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	23242571	MoGaBOSS_13	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\MoGaBOSS_13_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Boss_Battle\Boss_Battle_Music\MoGaBOSS_13\MoGaBOSS_13		253498
	29401072	MoGaBOSS_24	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\MoGaBOSS_24_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Boss_Battle\Boss_Battle_Music\MoGaBOSS_24\MoGaBOSS_24		249472
	29618107	MoGaBOSS_26	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\MoGaBOSS_26_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Boss_Battle\Boss_Battle_Music\MoGaBOSS_26\MoGaBOSS_26		261350
	31188997	A1_MGBT_MASTER_05	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\A1_MGBT_MASTER_05_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Intro\Fight_Crab\A1_MGBT_MASTER_05\A1_MGBT_MASTER_05		233940
	34237948	amb21	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\amb21_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Intro\Ambient_Music\amb21\amb21		559325
	47300373	A2_MGBT_MASTER_19	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\A2_MGBT_MASTER_19_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Intro\Fight_Crab\A2_MGBT_MASTER_19\A2_MGBT_MASTER_19		222005
	48343825	MoGaBOSS_42	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\MoGaBOSS_42_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Boss_Battle\Boss_Battle_Music\MoGaBOSS_42\MoGaBOSS_42		295488
	60288330	C1_MGBT_MASTER_50	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\C1_MGBT_MASTER_50_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Intro\Fight_Crab\C1_MGBT_MASTER_50\C1_MGBT_MASTER_50		225773
	64632107	MoGaBOSS_46	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\MoGaBOSS_46_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Boss_Battle\Boss_Battle_Music\MoGaBOSS_46\MoGaBOSS_46		248916
	67344236	C1_MGBT_MASTER_55	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\C1_MGBT_MASTER_55_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Intro\Fight_Crab\C1_MGBT_MASTER_55\C1_MGBT_MASTER_55		216522
	67789531	A2_MGBT_MASTER_22	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\A2_MGBT_MASTER_22_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Intro\Fight_Crab\A2_MGBT_MASTER_22\A2_MGBT_MASTER_22		226372
	77697348	MoGaBOSS_11	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\MoGaBOSS_11_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Boss_Battle\Boss_Battle_Music\MoGaBOSS_11\MoGaBOSS_11		252226
	98642276	amb02	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\amb02_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Intro\Ambient_Music\amb02\amb02		1132724
	116099335	C1_MGBT_MASTER_54	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\C1_MGBT_MASTER_54_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Intro\Fight_Crab\C1_MGBT_MASTER_54\C1_MGBT_MASTER_54		220045
	154905129	MoGaBOSS_27	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\MoGaBOSS_27_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Boss_Battle\Boss_Battle_Music\MoGaBOSS_27\MoGaBOSS_27		278978
	165866801	MoGaBOSS_39	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\MoGaBOSS_39_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Boss_Battle\Boss_Battle_Music\MoGaBOSS_39\MoGaBOSS_39		294439
	216015220	A2_MGBT_MASTER_21	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\A2_MGBT_MASTER_21_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Intro\Fight_Crab\A2_MGBT_MASTER_21\A2_MGBT_MASTER_21		221782
	231805947	MoGaBOSS_37	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\MoGaBOSS_37_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Boss_Battle\Boss_Battle_Music\MoGaBOSS_37\MoGaBOSS_37		263238
	239475937	C1_MGBT_MASTER_53	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\C1_MGBT_MASTER_53_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Intro\Fight_Crab\C1_MGBT_MASTER_53\C1_MGBT_MASTER_53		221948
	246404179	amb18	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\amb18_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Intro\Ambient_Music\amb18\amb18		802517
	248601234	MoGaBOSS_21	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\MoGaBOSS_21_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Boss_Battle\Boss_Battle_Music\MoGaBOSS_21\MoGaBOSS_21		250756
